0.499756 0.500244
00111110100101000101010101110010 00111111010111001110100000111110
_________0010100010101__________ _________10111001110100000111110
0.289525 0.863484
00111110100101000011110010010010 00111111010111010000110101010000
_________0010100001111__________ _________10111010000110101010000
0.289335 0.864050
00111110100101000010001110111110 00111111010111010011001001011100
_________0010100001000__________ _________10111010011001001011100
0.289146 0.864615
00111110100101000000101011110111 00111111010111010101011101100010
_________0010100000010__________ _________10111010101011101100010
0.288957 0.865179
00111110100100111111001000111100 00111111010111010111110001100010
_________0010011111100__________ _________10111010111110001100010
0.288769 0.865743
00111110100100111101100110001101 00111111010111011010000101011011
_________0010011110110__________ _________10111011010000101011011
0.288581 0.866307
00111110100100111100000011101011 00111111010111011100011001001111
_________0010011110000__________ _________10111011100011001001111
0.288394 0.866871
00111110100100111010100001010101 00111111010111011110101100111100
_________0010011101010__________ _________10111011110101100111100
0.288206 0.867434
00111110100100111000111111001100 00111111010111100001000000100011
_________0010011100011__________ _________10111100001000000100011
0.288020 0.867996
00111110100100110111011101001110 00111111010111100011010100000100
_________0010011011101__________ _________10111100011010100000100
0.287833 0.868559
00111110100100110101111011011101 00111111010111100101100111011110
_________0010011010111__________ _________10111100101100111011110
0.287647 0.869121
00111110100100110100011001111000 00111111010111100111111010110011
_________0010011010001__________ _________10111100111111010110011
0.287461 0.869682
00111110100100110010111000011111 00111111010111101010001110000010
_________0010011001011__________ _________10111101010001110000010
0.287276 0.870244
00111110100100110001010111010010 00111111010111101100100001001010
_________0010011000101__________ _________10111101100100001001010
0.287091 0.870805
00111110100100101111110110010001 00111111010111101110110100001101
_________0010010111111__________ _________10111101110110100001101
0.286906 0.871365
00111110100100101110010101011100 00111111010111110001000111001001
_________0010010111001__________ _________10111110001000111001001
0.286722 0.871925
00111110100100101100110100110011 00111111010111110011011001111111
_________0010010110011__________ _________10111110011011001111111
0.286538 0.872485
00111110100100101011010100010110 00111111010111110101101100110000
_________0010010101101__________ _________10111110101101100110000
0.286354 0.873045
00111110100100101001110100000100 00111111010111110111111111011010
_________0010010100111__________ _________10111110111111111011010
0.286171 0.873604
00111110100100101000010011111111 00111111010111111010010001111110
_________0010010100001__________ _________10111111010010001111110
0.285988 0.874162
00111110100100100110110100000101 00111111010111111100100100011100
_________0010010011011__________ _________10111111100100100011100
0.285805 0.874721
00111110100100100101010100011000 00111111010111111110110110110101
_________0010010010101__________ _________10111111110110110110101
0.285623 0.875279
00111110100100100011110100110101 00111111011000000001001001000111
_________0010010001111__________ _________11000000001001001000111
0.285441 0.875837
00111110100100100010010101011111 00111111011000000011011011010011
_________0010010001001__________ _________11000000011011011010011
0.285260 0.876394
00111110100100100000110110010100 00111111011000000101101101011010
_________0010010000011__________ _________11000000101101101011010
0.285079 0.876951
00111110100100011111010111010101 00111111011000000111111111011010
_________0010001111101__________ _________11000000111111111011010
0.284898 0.877508
00111110100100011101111000100001 00111111011000001010010001010101
_________0010001110111__________ _________11000001010010001010101
0.284717 0.878064
00111110100100011100011001111001 00111111011000001100100011001001
_________0010001110001__________ _________11000001100100011001001
0.284537 0.878620
00111110100100011010111011011101 00111111011000001110110100111000
_________0010001101011__________ _________11000001110110100111000
0.284357 0.879175
00111110100100011001011101001011 00111111011000010001000110100001
_________0010001100101__________ _________11000010001000110100001
0.284178 0.879730
00111110100100010111111111000110 00111111011000010011011000000011
_________0010001011111__________ _________11000010011011000000011
0.283999 0.880285
00111110100100010110100001001011 00111111011000010101101001100000
_________0010001011010__________ _________11000010101101001100000
0.283820 0.880840
00111110100100010101000011011100 00111111011000010111111010111000
_________0010001010100__________ _________11000010111111010111000
0.283642 0.881394
00111110100100010011100101111001 00111111011000011010001100001001
_________0010001001110__________ _________11000011010001100001001
0.283463 0.881948
00111110100100010010001000100000 00111111011000011100011101010100
_________0010001001000__________ _________11000011100011101010100
0.283286 0.882501
00111110100100010000101011010011 00111111011000011110101110011010
_________0010001000010__________ _________11000011110101110011010
0.283108 0.883054
00111110100100001111001110010001 00111111011000100000111111011010
_________0010000111100__________ _________11000100000111111011010
0.282931 0.883607
00111110100100001101110001011010 00111111011000100011010000010100
_________0010000110111__________ _________11000100011010000010100
0.282754 0.884160
00111110100100001100010100101111 00111111011000100101100001001000
_________0010000110001__________ _________11000100101100001001000
0.282578 0.884712
00111110100100001010111000001110 00111111011000100111110001110110
_________0010000101011__________ _________11000100111110001110110
0.282402 0.885263
00111110100100001001011011111001 00111111011000101010000010011111
_________0010000100101__________ _________11000101010000010011111
0.282226 0.885815
00111110100100000111111111101110 00111111011000101100010011000010
_________0010000011111__________ _________11000101100010011000010
0.282051 0.886366
00111110100100000110100011101111 00111111011000101110100011011111
_________0010000011010__________ _________11000101110100011011111
0.281875 0.886917
00111110100100000101000111111010 00111111011000110000110011110110
_________0010000010100__________ _________11000110000110011110110
0.281701 0.887467
00111110100100000011101100010001 00111111011000110011000100001000
_________0010000001110__________ _________11000110011000100001000
0.281526 0.888017
00111110100100000010010000110010 00111111011000110101010100010100
_________0010000001001__________ _________11000110101010100010100
0.281352 0.888567
00111110100100000000110101011110 00111111011000110111100100011010
_________0010000000011__________ _________11000110111100100011010
0.281178 0.889116
00111110100011111111011010010101 00111111011000111001110100011011
_________0001111111101__________ _________11000111001110100011011
0.281005 0.889665
00111110100011111101111111010111 00111111011000111100000100010101
_________0001111110111__________ _________11000111100000100010101
0.280831 0.890214
00111110100011111100100100100100 00111111011000111110010100001010
_________0001111110010__________ _________11000111110010100001010
0.280659 0.890762
00111110100011111011001001111011 00111111011001000000100011111010
_________0001111101100__________ _________11001000000100011111010
0.280486 0.891310
00111110100011111001101111011101 00111111011001000010110011100100
_________0001111100110__________ _________11001000010110011100100
0.280314 0.891858
00111110100011111000010101001010 00111111011001000101000011001000
_________0001111100001__________ _________11001000101000011001000
0.280142 0.892405
00111110100011110110111011000001 00111111011001000111010010100110
_________0001111011011__________ _________11001000111010010100110
0.279970 0.892952
00111110100011110101100001000011 00111111011001001001100001111111
_________0001111010110__________ _________11001001001100001111111
0.279799 0.893499
00111110100011110100000111010000 00111111011001001011110001010011
_________0001111010000__________ _________11001001011110001010011
0.279628 0.894045
00111110100011110010101101100111 00111111011001001110000000100000
_________0001111001010__________ _________11001001110000000100000
0.279457 0.894591
00111110100011110001010100001000 00111111011001010000001111101000
_________0001111000101__________ _________11001010000001111101000
0.279287 0.895137
00111110100011101111111010110101 00111111011001010010011110101011
_________0001110111111__________ _________11001010010011110101011
0.279117 0.895682
00111110100011101110100001101011 00111111011001010100101101101000
_________0001110111010__________ _________11001010100101101101000
0.278947 0.896227
00111110100011101101001000101100 00111111011001010110111100011111
_________0001110110100__________ _________11001010110111100011111
0.278778 0.896771
00111110100011101011101111110111 00111111011001011001001011010001
_________0001110101110__________ _________11001011001001011010001
0.278609 0.897316
00111110100011101010010111001101 00111111011001011011011001111101
_________0001110101001__________ _________11001011011011001111101
0.278440 0.897860
00111110100011101000111110101101 00111111011001011101101000100100
_________0001110100011__________ _________11001011101101000100100
0.278271 0.898403
00111110100011100111100110010111 00111111011001011111110111000101
_________0001110011110__________ _________11001011111110111000101
0.278103 0.898947
00111110100011100110001110001011 00111111011001100010000101100000
_________0001110011000__________ _________11001100010000101100000
0.277935 0.899490
00111110100011100100110110001010 00111111011001100100010011110111
_________0001110010011__________ _________11001100100010011110111
0.277768 0.900032
00111110100011100011011110010011 00111111011001100110100010000111
_________0001110001101__________ _________11001100110100010000111
0.277600 0.900575
00111110100011100010000110100110 00111111011001101000110000010010
_________0001110001000__________ _________11001101000110000010010
0.277433 0.901117
00111110100011100000101111000011 00111111011001101010111110011000
_________0001110000010__________ _________11001101010111110011000
0.277267 0.901659
00111110100011011111010111101010 00111111011001101101001100011000
_________0001101111101__________ _________11001101101001100011000
0.277100 0.902200
00111110100011011110000000011100 00111111011001101111011010010011
_________0001101111000__________ _________11001101111011010010011
0.276934 0.902741
00111110100011011100101001010111 00111111011001110001101000001000
_________0001101110010__________ _________11001110001101000001000
0.276769 0.903282
00111110100011011011010010011100 00111111011001110011110101111000
_________0001101101101__________ _________11001110011110101111000
0.276603 0.903822
00111110100011011001111011101100 00111111011001110110000011100011
_________0001101100111__________ _________11001110110000011100011
0.276438 0.904362
00111110100011011000100101000101 00111111011001111000010001001000
_________0001101100010__________ _________11001111000010001001000
0.276273 0.904902
00111110100011010111001110101000 00111111011001111010011110100111
_________0001101011100__________ _________11001111010011110100111
0.276108 0.905441
00111110100011010101111000010101 00111111011001111100101100000001
_________0001101010111__________ _________11001111100101100000001
0.275944 0.905980
00111110100011010100100010001100 00111111011001111110111001010110
_________0001101010010__________ _________11001111110111001010110
0.275780 0.906519
00111110100011010011001100001101 00111111011010000001000110100110
_________0001101001100__________ _________11010000001000110100110
0.275616 0.907058
00111110100011010001110110011000 00111111011010000011010011110000
_________0001101000111__________ _________11010000011010011110000
0.275453 0.907596
00111110100011010000100000101100 00111111011010000101100000110101
_________0001101000010__________ _________11010000101100000110101
0.275290 0.908134
00111110100011001111001011001010 00111111011010000111101101110100
_________0001100111100__________ _________11010000111101101110100
0.275127 0.908671
00111110100011001101110101110010 00111111011010001001111010101110
_________0001100110111__________ _________11010001001111010101110
0.274964 0.909208
00111110100011001100100000100011 00111111011010001100000111100011
_________0001100110010__________ _________11010001100000111100011
0.274802 0.909745
00111110100011001011001011011111 00111111011010001110010100010010
_________0001100101100__________ _________11010001110010100010010
0.274640 0.910282
00111110100011001001110110100011 00111111011010010000100000111100
_________0001100100111__________ _________11010010000100000111100
0.274478 0.910818
00111110100011001000100001110010 00111111011010010010101101100001
_________0001100100010__________ _________11010010010101101100001
0.274317 0.911354
00111110100011000111001101001010 00111111011010010100111010000000
_________0001100011100__________ _________11010010100111010000000
0.274156 0.911890
00111110100011000101111000101011 00111111011010010111000110011010
_________0001100010111__________ _________11010010111000110011010
0.273995 0.912425
00111110100011000100100100010110 00111111011010011001010010101111
_________0001100010010__________ _________11010011001010010101111
0.273835 0.912960
00111110100011000011010000001011 00111111011010011011011110111111
_________0001100001101__________ _________11010011011011110111111
0.273674 0.913495
00111110100011000001111100001001 00111111011010011101101011001001
_________0001100000111__________ _________11010011101101011001001
0.273514 0.914029
00111110100011000000101000010000 00111111011010011111110111001111
_________0001100000010__________ _________11010011111110111001111
0.273355 0.914563
00111110100010111111010100100001 00111111011010100010000011001110
_________0001011111101__________ _________11010100010000011001110
0.273195 0.915097
00111110100010111110000000111011 00111111011010100100001111001001
_________0001011111000__________ _________11010100100001111001001
0.273036 0.915630
00111110100010111100101101011111 00111111011010100110011010111111
_________0001011110010__________ _________11010100110011010111111
0.272877 0.916163
00111110100010111011011010001100 00111111011010101000100110101111
_________0001011101101__________ _________11010101000100110101111
0.272718 0.916696
00111110100010111010000111000010 00111111011010101010110010011010
_________0001011101000__________ _________11010101010110010011010
0.272560 0.917229
00111110100010111000110100000001 00111111011010101100111110000000
_________0001011100011__________ _________11010101100111110000000
0.272402 0.917761
00111110100010110111100001001010 00111111011010101111001001100000
_________0001011011110__________ _________11010101111001001100000
0.272244 0.918293
00111110100010110110001110011100 00111111011010110001010100111100
_________0001011011000__________ _________11010110001010100111100
0.272087 0.918824
00111110100010110100111011110111 00111111011010110011100000010010
_________0001011010011__________ _________11010110011100000010010
0.271930 0.919356
00111110100010110011101001011011 00111111011010110101101011100011
_________0001011001110__________ _________11010110101101011100011
0.271773 0.919887
00111110100010110010010111001000 00111111011010110111110110101111
_________0001011001001__________ _________11010110111110110101111
0.271616 0.920417
00111110100010110001000100111111 00111111011010111010000001110110
_________0001011000100__________ _________11010111010000001110110
0.271460 0.920948
00111110100010101111110010111110 00111111011010111100001100111000
_________0001010111111__________ _________11010111100001100111000
0.271303 0.921478
00111110100010101110100001000111 00111111011010111110010111110101
_________0001010111010__________ _________11010111110010111110101
0.271148 0.922007
00111110100010101101001111011001 00111111011011000000100010101100
_________0001010110100__________ _________11011000000100010101100
0.270992 0.922537
00111110100010101011111101110011 00111111011011000010101101011111
_________0001010101111__________ _________11011000010101101011111
0.270837 0.923066
00111110100010101010101100010111 00111111011011000100111000001100
_________0001010101010__________ _________11011000100111000001100
0.270681 0.923595
00111110100010101001011011000011 00111111011011000111000010110100
_________0001010100101__________ _________11011000111000010110100
0.270527 0.924123
00111110100010101000001001111001 00111111011011001001001101010111
_________0001010100000__________ _________11011001001001101010111
0.270372 0.924651
00111110100010100110111000110111 00111111011011001011010111110101
_________0001010011011__________ _________11011001011010111110101
0.270218 0.925179
00111110100010100101100111111111 00111111011011001101100010001110
_________0001010010110__________ _________11011001101100010001110
0.270064 0.925707
00111110100010100100010111001111 00111111011011001111101100100010
_________0001010010001__________ _________11011001111101100100010
0.269910 0.926234
00111110100010100011000110101000 00111111011011010001110110110001
_________0001010001100__________ _________11011010001110110110001
0.269757 0.926761
00111110100010100001110110001010 00111111011011010100000000111011
_________0001010000111__________ _________11011010100000000111011
0.269603 0.927288
00111110100010100000100101110100 00111111011011010110001011000000
_________0001010000010__________ _________11011010110001011000000
0.269450 0.927814
00111110100010011111010101100111 00111111011011011000010101000000
_________0001001111101__________ _________11011011000010101000000
0.269298 0.928341
00111110100010011110000101100011 00111111011011011010011110111011
_________0001001111000__________ _________11011011010011110111011
0.269145 0.928866
00111110100010011100110101101000 00111111011011011100101000110001
_________0001001110011__________ _________11011011100101000110001
0.268993 0.929392
00111110100010011011100101110110 00111111011011011110110010100001
_________0001001101110__________ _________11011011110110010100001
0.268841 0.929917
00111110100010011010010110001100 00111111011011100000111100001101
_________0001001101001__________ _________11011100000111100001101
0.268689 0.930442
00111110100010011001000110101010 00111111011011100011000101110100
_________0001001100100__________ _________11011100011000101110100
0.268538 0.930967
00111110100010010111110111010010 00111111011011100101001111010110
_________0001001011111__________ _________11011100101001111010110
0.268387 0.931491
00111110100010010110101000000001 00111111011011100111011000110011
_________0001001011010__________ _________11011100111011000110011
0.268236 0.932015
00111110100010010101011000111010 00111111011011101001100010001011
_________0001001010101__________ _________11011101001100010001011
0.268085 0.932539
00111110100010010100001001111011 00111111011011101011101011011110
_________0001001010000__________ _________11011101011101011011110
0.267935 0.933062
00111110100010010010111011000100 00111111011011101101110100101100
_________0001001001011__________ _________11011101101110100101100
0.267785 0.933586
00111110100010010001101100010110 00111111011011101111111101110110
_________0001001000110__________ _________11011101111111101110110
0.267635 0.934108
00111110100010010000011101110001 00111111011011110010000110111010
_________0001001000001__________ _________11011110010000110111010
0.267485 0.934631
00111110100010001111001111010011 00111111011011110100001111111001
_________0001000111100__________ _________11011110100001111111001
0.267336 0.935153
00111110100010001110000000111111 00111111011011110110011000110100
_________0001000111000__________ _________11011110110011000110100
0.267187 0.935675
00111110100010001100110010110010 00111111011011111000100001101010
_________0001000110011__________ _________11011111000100001101010
0.267038 0.936197
00111110100010001011100100101110 00111111011011111010101010011010
_________0001000101110__________ _________11011111010101010011010
0.266889 0.936718
00111110100010001010010110110011 00111111011011111100110011000110
_________0001000101001__________ _________11011111100110011000110
0.266741 0.937239
00111110100010001001001000111111 00111111011011111110111011101101
_________0001000100100__________ _________11011111110111011101101
0.266593 0.937760
00111110100010000111111011010100 00111111011100000001000100001111
_________0001000011111__________ _________11100000001000100001111
0.266445 0.938281
00111110100010000110101101110010 00111111011100000011001100101101
_________0001000011010__________ _________11100000011001100101101
0.266297 0.938801
00111110100010000101100000010111 00111111011100000101010101000101
_________0001000010110__________ _________11100000101010101000101
0.266150 0.939321
00111110100010000100010011000101 00111111011100000111011101011001
_________0001000010001__________ _________11100000111011101011001
0.266003 0.939841
00111110100010000011000101111011 00111111011100001001100101100111
_________0001000001100__________ _________11100001001100101100111
0.265856 0.940360
00111110100010000001111000111001 00111111011100001011101101110001
_________0001000000111__________ _________11100001011101101110001
0.265709 0.940879
00111110100010000000101011111111 00111111011100001101110101110110
_________0001000000010__________ _________11100001101110101110110
0.265562 0.941398
00111110100001111111011111001110 00111111011100001111111101110111
_________0000111111101__________ _________11100001111111101110111
0.265416 0.941917
00111110100001111110010010100100 00111111011100010010000101110010
_________0000111111001__________ _________11100010010000101110010
0.265270 0.942435
00111110100001111101000110000011 00111111011100010100001101101001
_________0000111110100__________ _________11100010100001101101001
0.265125 0.942953
00111110100001111011111001101001 00111111011100010110010101011011
_________0000111101111__________ _________11100010110010101011011
0.264979 0.943470
00111110100001111010101101011000 00111111011100011000011101001000
_________0000111101010__________ _________11100011000011101001000
0.264834 0.943988
00111110100001111001100001001111 00111111011100011010100100110001
_________0000111100110__________ _________11100011010100100110001
0.264689 0.944505
00111110100001111000010101001110 00111111011100011100101100010101
_________0000111100001__________ _________11100011100101100010101
0.264544 0.945022
00111110100001110111001001010100 00111111011100011110110011110011
_________0000111011100__________ _________11100011110110011110011
0.264400 0.945538
00111110100001110101111101100011 00111111011100100000111011001110
_________0000111010111__________ _________11100100000111011001110
0.264255 0.946055
00111110100001110100110001111010 00111111011100100011000010100011
_________0000111010011__________ _________11100100011000010100011
0.264111 0.946571
00111110100001110011100110011000 00111111011100100101001001110100
_________0000111001110__________ _________11100100101001001110100
0.263967 0.947086
00111110100001110010011010111111 00111111011100100111010001000000
_________0000111001001__________ _________11100100111010001000000
0.263824 0.947602
00111110100001110001001111101101 00111111011100101001011000000111
_________0000111000100__________ _________11100101001011000000111
0.263681 0.948117
00111110100001110000000100100011 00111111011100101011011111001010
_________0000111000000__________ _________11100101011011111001010
0.263537 0.948632
00111110100001101110111001100001 00111111011100101101100110001000
_________0000110111011__________ _________11100101101100110001000
0.263395 0.949146
00111110100001101101101110100111 00111111011100101111101101000001
_________0000110110110__________ _________11100101111101101000001
0.263252 0.949661
00111110100001101100100011110101 00111111011100110001110011110110
_________0000110110010__________ _________11100110001110011110110
0.263110 0.950175
00111110100001101011011001001010 00111111011100110011111010100110
_________0000110101101__________ _________11100110011111010100110
0.262967 0.950688
00111110100001101010001110100111 00111111011100110110000001010001
_________0000110101000__________ _________11100110110000001010001
0.262825 0.951202
00111110100001101001000100001100 00111111011100111000000111110111
_________0000110100100__________ _________11100111000000111110111
0.262684 0.951715
00111110100001100111111001111001 00111111011100111010001110011001
_________0000110011111__________ _________11100111010001110011001
0.262542 0.952228
00111110100001100110101111101101 00111111011100111100010100110111
_________0000110011010__________ _________11100111100010100110111
0.262401 0.952741
00111110100001100101100101101001 00111111011100111110011011001111
_________0000110010110__________ _________11100111110011011001111
0.262260 0.953253
00111110100001100100011011101100 00111111011101000000100001100011
_________0000110010001__________ _________11101000000100001100011
0.262119 0.953765
00111110100001100011010001111000 00111111011101000010100111110011
_________0000110001101__________ _________11101000010100111110011
0.261978 0.954277
00111110100001100010001000001010 00111111011101000100101101111110
_________0000110001000__________ _________11101000100101101111110
0.261838 0.954788
00111110100001100000111110100101 00111111011101000110110100000100
_________0000110000011__________ _________11101000110110100000100
0.261698 0.955300
00111110100001011111110101000111 00111111011101001000111010000101
_________0000101111111__________ _________11101001000111010000101
0.261558 0.955811
00111110100001011110101011110000 00111111011101001011000000000011
_________0000101111010__________ _________11101001011000000000011
0.261418 0.956321
00111110100001011101100010100001 00111111011101001101000101111011
_________0000101110110__________ _________11101001101000101111011
0.261279 0.956832
00111110100001011100011001011010 00111111011101001111001011101111
_________0000101110001__________ _________11101001111001011101111
0.261140 0.957342
00111110100001011011010000011010 00111111011101010001010001011110
_________0000101101101__________ _________11101010001010001011110
0.261001 0.957852
00111110100001011010000111100001 00111111011101010011010111001001
_________0000101101000__________ _________11101010011010111001001
0.260862 0.958362
00111110100001011000111110110000 00111111011101010101011100101111
_________0000101100011__________ _________11101010101011100101111
0.260723 0.958871
00111110100001010111110110000110 00111111011101010111100010010001
_________0000101011111__________ _________11101010111100010010001
0.260585 0.959380
00111110100001010110101101100100 00111111011101011001100111101110
_________0000101011010__________ _________11101011001100111101110
0.260447 0.959889
00111110100001010101100101001001 00111111011101011011101101000110
_________0000101010110__________ _________11101011011101101000110
0.260309 0.960397
00111110100001010100011100110101 00111111011101011101110010011011
_________0000101010001__________ _________11101011101110010011011
0.260171 0.960906
00111110100001010011010100101001 00111111011101011111110111101010
_________0000101001101__________ _________11101011111110111101010
0.260034 0.961414
00111110100001010010001100100100 00111111011101100001111100110101
_________0000101001000__________ _________11101100001111100110101
0.259896 0.961921
00111110100001010001000100100111 00111111011101100100000001111100
_________0000101000100__________ _________11101100100000001111100
0.259759 0.962429
00111110100001001111111100110000 00111111011101100110000110111110
_________0000100111111__________ _________11101100110000110111110
0.259623 0.962936
00111110100001001110110101000001 00111111011101101000001011111011
_________0000100111011__________ _________11101101000001011111011
0.259486 0.963443
00111110100001001101101101011010 00111111011101101010010000110100
_________0000100110110__________ _________11101101010010000110100
0.259350 0.963950
00111110100001001100100101111001 00111111011101101100010101101001
_________0000100110010__________ _________11101101100010101101001
0.259213 0.964456
00111110100001001011011110100000 00111111011101101110011010011001
_________0000100101101__________ _________11101101110011010011001
0.259077 0.964962
00111110100001001010010111001101 00111111011101110000011111000101
_________0000100101001__________ _________11101110000011111000101
0.258942 0.965468
00111110100001001001010000000010 00111111011101110010100011101100
_________0000100100101__________ _________11101110010100011101100
0.258806 0.965974
00111110100001001000001000111111 00111111011101110100101000001111
_________0000100100000__________ _________11101110100101000001111
0.258671 0.966479
00111110100001000111000010000010 00111111011101110110101100101101
_________0000100011100__________ _________11101110110101100101101
0.258536 0.966984
00111110100001000101111011001100 00111111011101111000110001000111
_________0000100010111__________ _________11101111000110001000111
0.258401 0.967489
00111110100001000100110100011110 00111111011101111010110101011100
_________0000100010011__________ _________11101111010110101011100
0.258266 0.967994
00111110100001000011101101110110 00111111011101111100111001101110
_________0000100001110__________ _________11101111100111001101110
0.258132 0.968498
00111110100001000010100111010110 00111111011101111110111101111010
_________0000100001010__________ _________11101111110111101111010
0.257997 0.969002
00111110100001000001100000111101 00111111011110000001000010000010
_________0000100000110__________ _________11110000001000010000010
0.257863 0.969506
00111110100001000000011010101010 00111111011110000011000110000110
_________0000100000001__________ _________11110000011000110000110
0.257730 0.970009
00111110100000111111010100011111 00111111011110000101001010000110
_________0000011111101__________ _________11110000101001010000110
0.257596 0.970512
00111110100000111110001110011011 00111111011110000111001110000001
_________0000011111000__________ _________11110000111001110000001
0.257462 0.971015
00111110100000111101001000011110 00111111011110001001010001111000
_________0000011110100__________ _________11110001001010001111000
0.257329 0.971518
00111110100000111100000010100111 00111111011110001011010101101010
_________0000011110000__________ _________11110001011010101101010
0.257196 0.972021
00111110100000111010111100111000 00111111011110001101011001011000
_________0000011101011__________ _________11110001101011001011000
0.257063 0.972523
00111110100000111001110111001111 00111111011110001111011101000010
_________0000011100111__________ _________11110001111011101000010
0.256931 0.973025
00111110100000111000110001101110 00111111011110010001100000100111
_________0000011100011__________ _________11110010001100000100111
0.256798 0.973526
00111110100000110111101100010011 00111111011110010011100100001000
_________0000011011110__________ _________11110010011100100001000
0.256666 0.974028
00111110100000110110100110111111 00111111011110010101100111100100
_________0000011011010__________ _________11110010101100111100100
0.256534 0.974529
00111110100000110101100001110010 00111111011110010111101010111101
_________0000011010110__________ _________11110010111101010111101
0.256402 0.975030
00111110100000110100011100101100 00111111011110011001101110010001
_________0000011010001__________ _________11110011001101110010001
0.256271 0.975531
00111110100000110011010111101100 00111111011110011011110001100000
_________0000011001101__________ _________11110011011110001100000
0.256139 0.976031
00111110100000110010010010110100 00111111011110011101110100101100
_________0000011001001__________ _________11110011101110100101100
0.256008 0.976531
00111110100000110001001110000010 00111111011110011111110111110011
_________0000011000100__________ _________11110011111110111110011
0.255877 0.977031
00111110100000110000001001010111 00111111011110100001111010110101
_________0000011000000__________ _________11110100001111010110101
0.255746 0.977531
00111110100000101111000100110010 00111111011110100011111101110100
_________0000010111100__________ _________11110100011111101110100
0.255616 0.978030
00111110100000101110000000010101 00111111011110100110000000101110
_________0000010111000__________ _________11110100110000000101110
0.255485 0.978529
00111110100000101100111011111110 00111111011110101000000011100100
_________0000010110011__________ _________11110101000000011100100
0.255355 0.979028
00111110100000101011110111101110 00111111011110101010000110010101
_________0000010101111__________ _________11110101010000110010101
0.255225 0.979527
00111110100000101010110011100100 00111111011110101100001001000011
_________0000010101011__________ _________11110101100001001000011
0.255096 0.980025
00111110100000101001101111100001 00111111011110101110001011101100
_________0000010100110__________ _________11110101110001011101100
0.254966 0.980523
00111110100000101000101011100101 00111111011110110000001110010001
_________0000010100010__________ _________11110110000001110010001
0.254837 0.981021
00111110100000100111100111101111 00111111011110110010010000110001
_________0000010011110__________ _________11110110010010000110001
0.254707 0.981519
00111110100000100110100100000000 00111111011110110100010011001110
_________0000010011010__________ _________11110110100010011001110
0.254578 0.982016
00111110100000100101100000011000 00111111011110110110010101100110
_________0000010010110__________ _________11110110110010101100110
0.254450 0.982513
00111110100000100100011100110110 00111111011110111000010111111010
_________0000010010001__________ _________11110111000010111111010
0.254321 0.983010
00111110100000100011011001011010 00111111011110111010011010001001
_________0000010001101__________ _________11110111010011010001001
0.254193 0.983507
00111110100000100010010110000110 00111111011110111100011100010101
_________0000010001001__________ _________11110111100011100010101
0.254064 0.984003
00111110100000100001010010110111 00111111011110111110011110011100
_________0000010000101__________ _________11110111110011110011100
0.253936 0.984499
00111110100000100000001111101111 00111111011111000000100000011111
_________0000010000000__________ _________11111000000100000011111
0.253808 0.984995
00111110100000011111001100101110 00111111011111000010100010011110
_________0000001111100__________ _________11111000010100010011110
0.253681 0.985490
00111110100000011110001001110011 00111111011111000100100100011001
_________0000001111000__________ _________11111000100100100011001
0.253553 0.985986
00111110100000011101000110111111 00111111011111000110100110001111
_________0000001110100__________ _________11111000110100110001111
0.253426 0.986481
00111110100000011100000100010001 00111111011111001000101000000010
_________0000001110000__________ _________11111001000101000000010
0.253299 0.986976
00111110100000011011000001101010 00111111011111001010101001110000
_________0000001101100__________ _________11111001010101001110000
0.253172 0.987470
00111110100000011001111111001000 00111111011111001100101011011010
_________0000001100111__________ _________11111001100101011011010
0.253045 0.987965
00111110100000011000111100101110 00111111011111001110101101000000
_________0000001100011__________ _________11111001110101101000000
0.252919 0.988459
00111110100000010111111010011001 00111111011111010000101110100010
_________0000001011111__________ _________11111010000101110100010
0.252793 0.988953
00111110100000010110111000001011 00111111011111010010101111111111
_________0000001011011__________ _________11111010010101111111111
0.252667 0.989446
00111110100000010101110110000100 00111111011111010100110001011001
_________0000001010111__________ _________11111010100110001011001
0.252541 0.989940
00111110100000010100110100000010 00111111011111010110110010101110
_________0000001010011__________ _________11111010110110010101110
0.252415 0.990433
00111110100000010011110010000111 00111111011111011000110011111111
_________0000001001111__________ _________11111011000110011111111
0.252289 0.990926
00111110100000010010110000010011 00111111011111011010110101001100
_________0000001001011__________ _________11111011010110101001100
0.252164 0.991418
00111110100000010001101110100100 00111111011111011100110110010101
_________0000001000110__________ _________11111011100110110010101
0.252039 0.991911
00111110100000010000101100111100 00111111011111011110110111011010
_________0000001000010__________ _________11111011110110111011010
0.251914 0.992403
00111110100000001111101011011010 00111111011111100000111000011011
_________0000000111110__________ _________11111100000111000011011
0.251789 0.992895
00111110100000001110101001111111 00111111011111100010111001010111
_________0000000111010__________ _________11111100010111001010111
0.251664 0.993386
00111110100000001101101000101001 00111111011111100100111010010000
_________0000000110110__________ _________11111100100111010010000
0.251540 0.993878
00111110100000001100100111011010 00111111011111100110111011000101
_________0000000110010__________ _________11111100110111011000101
0.251416 0.994369
00111110100000001011100110010001 00111111011111101000111011110101
_________0000000101110__________ _________11111101000111011110101
0.251292 0.994860
00111110100000001010100101001110 00111111011111101010111100100001
_________0000000101010__________ _________11111101010111100100001
0.251168 0.995350
00111110100000001001100100010001 00111111011111101100111101001010
_________0000000100110__________ _________11111101100111101001010
0.251044 0.995841
00111110100000001000100011011011 00111111011111101110111101101110
_________0000000100010__________ _________11111101110111101101110
0.250921 0.996331
