-0.999024 1.999024
10111110101010000011011011110101 00111111100100101011110001110000
________1010100000110___________ _________00100101011110001110000
-0.328177 1.145734
10111110101010000000011011001001 00111111100100101010011101101100
________1010100000000___________ _________00100101010011101101100
-0.327810 1.145094
10111110101001111101011010110011 00111111100100101001001001101110
________1010011111010___________ _________00100101001001001101110
-0.327444 1.144454
10111110101001111010011010110001 00111111100100100111110101110111
________1010011110100___________ _________00100100111110101110111
-0.327078 1.143815
10111110101001110111011011000100 00111111100100100110100010000101
________1010011101110___________ _________00100100110100010000101
-0.326713 1.143176
10111110101001110100011011101011 00111111100100100101001110011001
________1010011101000___________ _________00100100101001110011001
-0.326348 1.142538
10111110101001110001011100100110 00111111100100100011111010110011
________1010011100010___________ _________00100100011111010110011
-0.325985 1.141901
10111110101001101110011101110111 00111111100100100010100111010011
________1010011011100___________ _________00100100010100111010011
-0.325621 1.141265
10111110101001101011011111011011 00111111100100100001010011111001
________1010011010110___________ _________00100100001010011111001
-0.325259 1.140629
10111110101001101000100001010100 00111111100100100000000000100101
________1010011010001___________ _________00100100000000000100101
-0.324897 1.139995
10111110101001100101100011100001 00111111100100011110101101010111
________1010011001011___________ _________00100011110101101010111
-0.324535 1.139360
10111110101001100010100110000011 00111111100100011101011010001111
________1010011000101___________ _________00100011101011010001111
-0.324175 1.138727
10111110101001011111101000111001 00111111100100011100000111001101
________1010010111111___________ _________00100011100000111001101
-0.323814 1.138094
10111110101001011100101100000010 00111111100100011010110100010000
________1010010111001___________ _________00100011010110100010000
-0.323455 1.137462
10111110101001011001101111100000 00111111100100011001100001011010
________1010010110011___________ _________00100011001100001011010
-0.323096 1.136830
10111110101001010110110011010011 00111111100100011000001110101001
________1010010101101___________ _________00100011000001110101001
-0.322737 1.136200
10111110101001010011110111011001 00111111100100010110111011111111
________1010010100111___________ _________00100010110111011111111
-0.322380 1.135570
10111110101001010000111011110011 00111111100100010101101001011010
________1010010100001___________ _________00100010101101001011010
-0.322022 1.134941
10111110101001001110000000100001 00111111100100010100010110111011
________1010010011100___________ _________00100010100010110111011
-0.321666 1.134312
10111110101001001011000101100011 00111111100100010011000100100010
________1010010010110___________ _________00100010011000100100010
-0.321310 1.133684
10111110101001001000001010111001 00111111100100010001110010001111
________1010010010000___________ _________00100010001110010001111
-0.320954 1.133057
10111110101001000101010000100011 00111111100100010000100000000001
________1010010001010___________ _________00100010000100000000001
-0.320600 1.132430
10111110101001000010010110100000 00111111100100001111001101111010
________1010010000100___________ _________00100001111001101111010
-0.320245 1.131804
10111110101000111111011100110001 00111111100100001101111011111000
________1010001111110___________ _________00100001101111011111000
-0.319892 1.131179
10111110101000111100100011010110 00111111100100001100101001111100
________1010001111001___________ _________00100001100101001111100
-0.319539 1.130555
10111110101000111001101010001111 00111111100100001011011000000101
________1010001110011___________ _________00100001011011000000101
-0.319186 1.129931
10111110101000110110110001011011 00111111100100001010000110010101
________1010001101101___________ _________00100001010000110010101
-0.318834 1.129308
10111110101000110011111000111011 00111111100100001000110100101010
________1010001100111___________ _________00100001000110100101010
-0.318483 1.128686
10111110101000110001000000101110 00111111100100000111100011000101
________1010001100010___________ _________00100000111100011000101
-0.318132 1.128064
10111110101000101110001000110101 00111111100100000110010001100110
________1010001011100___________ _________00100000110010001100110
-0.317782 1.127443
10111110101000101011010001001111 00111111100100000101000000001101
________1010001010110___________ _________00100000101000000001101
-0.317432 1.126823
10111110101000101000011001111100 00111111100100000011101110111001
________1010001010000___________ _________00100000011101110111001
-0.317083 1.126203
10111110101000100101100010111101 00111111100100000010011101101011
________1010001001011___________ _________00100000010011101101011
-0.316735 1.125584
10111110101000100010101100010001 00111111100100000001001100100011
________1010001000101___________ _________00100000001001100100011
-0.316387 1.124966
10111110101000011111110101111001 00111111100011111111111011100001
________1010000111111___________ _________00011111111111011100001
-0.316040 1.124348
10111110101000011100111111110011 00111111100011111110101010100100
________1010000111001___________ _________00011111110101010100100
-0.315693 1.123731
10111110101000011010001010000001 00111111100011111101011001101101
________1010000110100___________ _________00011111101011001101101
-0.315347 1.123115
10111110101000010111010100100010 00111111100011111100001000111011
________1010000101110___________ _________00011111100001000111011
-0.315001 1.122499
10111110101000010100011111010110 00111111100011111010111000001111
________1010000101000___________ _________00011111010111000001111
-0.314656 1.121884
10111110101000010001101010011110 00111111100011111001100111101001
________1010000100011___________ _________00011111001100111101001
-0.314312 1.121270
10111110101000001110110101111000 00111111100011111000010111001001
________1010000011101___________ _________00011111000010111001001
-0.313968 1.120657
10111110101000001100000001100101 00111111100011110111000110101110
________1010000011000___________ _________00011110111000110101110
-0.313625 1.120044
10111110101000001001001101100101 00111111100011110101110110011001
________1010000010010___________ _________00011110101110110011001
-0.313282 1.119432
10111110101000000110011001111000 00111111100011110100100110001001
________1010000001100___________ _________00011110100100110001001
-0.312940 1.118820
10111110101000000011100110011101 00111111100011110011010101111111
________1010000000111___________ _________00011110011010101111111
-0.312598 1.118209
10111110101000000000110011010110 00111111100011110010000101111010
________1010000000001___________ _________00011110010000101111010
-0.312257 1.117599
10111110100111111110000000100001 00111111100011110000110101111100
________1001111111100___________ _________00011110000110101111100
-0.311916 1.116989
10111110100111111011001101111111 00111111100011101111100110000010
________1001111110110___________ _________00011101111100110000010
-0.311576 1.116381
10111110100111111000011011110000 00111111100011101110010110001111
________1001111110000___________ _________00011101110010110001111
-0.311237 1.115772
10111110100111110101101001110011 00111111100011101101000110100001
________1001111101011___________ _________00011101101000110100001
-0.310898 1.115165
10111110100111110010111000001001 00111111100011101011110110111000
________1001111100101___________ _________00011101011110110111000
-0.310560 1.114558
10111110100111110000000110110010 00111111100011101010100111010101
________1001111100000___________ _________00011101010100111010101
-0.310222 1.113952
10111110100111101101010101101101 00111111100011101001010111111000
________1001111011010___________ _________00011101001010111111000
-0.309885 1.113346
10111110100111101010100100111011 00111111100011101000001000100000
________1001111010101___________ _________00011101000001000100000
-0.309548 1.112741
10111110100111100111110100011010 00111111100011100110111001001101
________1001111001111___________ _________00011100110111001001101
-0.309212 1.112137
10111110100111100101000100001101 00111111100011100101101010000001
________1001111001010___________ _________00011100101101010000001
-0.308877 1.111533
10111110100111100010010100010010 00111111100011100100011010111001
________1001111000100___________ _________00011100100011010111001
-0.308542 1.110930
10111110100111011111100100101001 00111111100011100011001011110111
________1001110111111___________ _________00011100011001011110111
-0.308207 1.110328
10111110100111011100110101010010 00111111100011100001111100111011
________1001110111001___________ _________00011100001111100111011
-0.307873 1.109726
10111110100111011010000110001101 00111111100011100000101110000100
________1001110110100___________ _________00011100000101110000100
-0.307540 1.109125
10111110100111010111010111011011 00111111100011011111011111010010
________1001110101110___________ _________00011011111011111010010
-0.307207 1.108525
10111110100111010100101000111011 00111111100011011110010000100110
________1001110101001___________ _________00011011110010000100110
-0.306875 1.107925
10111110100111010001111010101101 00111111100011011101000010000000
________1001110100011___________ _________00011011101000010000000
-0.306543 1.107326
10111110100111001111001100110001 00111111100011011011110011011111
________1001110011110___________ _________00011011011110011011111
-0.306212 1.106728
10111110100111001100011111000111 00111111100011011010100101000011
________1001110011000___________ _________00011011010100101000011
-0.305881 1.106130
10111110100111001001110001101111 00111111100011011001010110101101
________1001110010011___________ _________00011011001010110101101
-0.305551 1.105533
10111110100111000111000100101010 00111111100011011000001000011100
________1001110001110___________ _________00011011000001000011100
-0.305221 1.104937
10111110100111000100010111110110 00111111100011010110111010010001
________1001110001000___________ _________00011010110111010010001
-0.304892 1.104341
10111110100111000001101011010100 00111111100011010101101100001011
________1001110000011___________ _________00011010101101100001011
-0.304564 1.103746
10111110100110111110111111000011 00111111100011010100011110001010
________1001101111101___________ _________00011010100011110001010
-0.304236 1.103151
10111110100110111100010011000101 00111111100011010011010000001111
________1001101111000___________ _________00011010011010000001111
-0.303908 1.102557
10111110100110111001100111011000 00111111100011010010000010011001
________1001101110011___________ _________00011010010000010011001
-0.303581 1.101964
10111110100110110110111011111101 00111111100011010000110100101000
________1001101101101___________ _________00011010000110100101000
-0.303255 1.101371
10111110100110110100010000110100 00111111100011001111100110111101
________1001101101000___________ _________00011001111100110111101
-0.302929 1.100779
10111110100110110001100101111101 00111111100011001110011001010111
________1001101100011___________ _________00011001110011001010111
-0.302603 1.100188
10111110100110101110111011010111 00111111100011001101001011110111
________1001101011101___________ _________00011001101001011110111
-0.302279 1.099597
10111110100110101100010001000010 00111111100011001011111110011011
________1001101011000___________ _________00011001011111110011011
-0.301954 1.099007
10111110100110101001100110111111 00111111100011001010110001000101
________1001101010011___________ _________00011001010110001000101
-0.301630 1.098418
10111110100110100110111101001110 00111111100011001001100011110101
________1001101001101___________ _________00011001001100011110101
-0.301307 1.097829
10111110100110100100010011101110 00111111100011001000010110101010
________1001101001000___________ _________00011001000010110101010
-0.300984 1.097241
10111110100110100001101010100000 00111111100011000111001001100100
________1001101000011___________ _________00011000111001001100100
-0.300662 1.096653
10111110100110011111000001100011 00111111100011000101111100100011
________1001100111110___________ _________00011000101111100100011
-0.300340 1.096066
10111110100110011100011000110111 00111111100011000100101111101000
________1001100111000___________ _________00011000100101111101000
-0.300019 1.095480
10111110100110011001110000011101 00111111100011000011100010110001
________1001100110011___________ _________00011000011100010110001
-0.299698 1.094895
10111110100110010111001000010100 00111111100011000010010110000001
________1001100101110___________ _________00011000010010110000001
-0.299378 1.094309
10111110100110010100100000011100 00111111100011000001001001010101
________1001100101001___________ _________00011000001001001010101
-0.299059 1.093725
10111110100110010001111000110101 00111111100010111111111100101110
________1001100100011___________ _________00010111111111100101110
-0.298739 1.093141
10111110100110001111010001100000 00111111100010111110110000001101
________1001100011110___________ _________00010111110110000001101
-0.298421 1.092558
10111110100110001100101010011100 00111111100010111101100011110001
________1001100011001___________ _________00010111101100011110001
-0.298103 1.091976
10111110100110001010000011101000 00111111100010111100010111011011
________1001100010100___________ _________00010111100010111011011
-0.297785 1.091394
10111110100110000111011101000110 00111111100010111011001011001001
________1001100001110___________ _________00010111011001011001001
-0.297468 1.090812
10111110100110000100110110110101 00111111100010111001111110111101
________1001100001001___________ _________00010111001111110111101
-0.297151 1.090232
10111110100110000010010000110101 00111111100010111000110010110110
________1001100000100___________ _________00010111000110010110110
-0.296835 1.089652
10111110100101111111101011000110 00111111100010110111100110110100
________1001011111111___________ _________00010110111100110110100
-0.296520 1.089072
10111110100101111101000101101000 00111111100010110110011010110111
________1001011111010___________ _________00010110110011010110111
-0.296204 1.088493
10111110100101111010100000011010 00111111100010110101001110111111
________1001011110101___________ _________00010110101001110111111
-0.295890 1.087915
10111110100101110111111011011110 00111111100010110100000011001101
________1001011101111___________ _________00010110100000011001101
-0.295576 1.087337
10111110100101110101010110110010 00111111100010110010110111100000
________1001011101010___________ _________00010110010110111100000
-0.295262 1.086761
10111110100101110010110010010111 00111111100010110001101011111000
________1001011100101___________ _________00010110001101011111000
-0.294949 1.086184
10111110100101110000001110001101 00111111100010110000100000010101
________1001011100000___________ _________00010110000100000010101
-0.294636 1.085608
10111110100101101101101010010011 00111111100010101111010100110111
________1001011011011___________ _________00010101111010100110111
-0.294324 1.085033
10111110100101101011000110101011 00111111100010101110001001011110
________1001011010110___________ _________00010101110001001011110
-0.294013 1.084459
10111110100101101000100011010010 00111111100010101100111110001010
________1001011010001___________ _________00010101100111110001010
-0.293701 1.083885
10111110100101100110000000001011 00111111100010101011110010111100
________1001011001100___________ _________00010101011110010111100
-0.293391 1.083311
10111110100101100011011101010100 00111111100010101010100111110010
________1001011000110___________ _________00010101010100111110010
-0.293081 1.082739
10111110100101100000111010101101 00111111100010101001011100101110
________1001011000001___________ _________00010101001011100101110
-0.292771 1.082167
10111110100101011110011000010111 00111111100010101000010001101111
________1001010111100___________ _________00010101000010001101111
-0.292462 1.081595
10111110100101011011110110010010 00111111100010100111000110110100
________1001010110111___________ _________00010100111000110110100
-0.292153 1.081024
10111110100101011001010100011100 00111111100010100101111011111111
________1001010110010___________ _________00010100101111011111111
-0.291845 1.080454
10111110100101010110110010111000 00111111100010100100110001001111
________1001010101101___________ _________00010100100110001001111
-0.291537 1.079884
10111110100101010100010001100011 00111111100010100011100110100100
________1001010101000___________ _________00010100011100110100100
-0.291230 1.079315
10111110100101010001110000011111 00111111100010100010011011111110
________1001010100011___________ _________00010100010011011111110
-0.290923 1.078746
10111110100101001111001111101011 00111111100010100001010001011101
________1001010011110___________ _________00010100001010001011101
-0.290617 1.078179
10111110100101001100101111001000 00111111100010100000000111000001
________1001010011001___________ _________00010100000000111000001
-0.290311 1.077611
10111110100101001010001110110100 00111111100010011110111100101010
________1001010010100___________ _________00010011110111100101010
-0.290006 1.077044
10111110100101000111101110110001 00111111100010011101110010011000
________1001010001111___________ _________00010011101110010011000
-0.289701 1.076478
10111110100101000101001110111110 00111111100010011100101000001011
________1001010001010___________ _________00010011100101000001011
-0.289397 1.075913
10111110100101000010101111011011 00111111100010011011011110000011
________1001010000101___________ _________00010011011011110000011
-0.289093 1.075348
10111110100101000000010000001001 00111111100010011010010100000000
________1001010000000___________ _________00010011010010100000000
-0.288790 1.074784
10111110100100111101110001000110 00111111100010011001001010000010
________1001001111011___________ _________00010011001001010000010
-0.288487 1.074220
10111110100100111011010010010011 00111111100010011000000000001001
________1001001110110___________ _________00010011000000000001001
-0.288185 1.073657
10111110100100111000110011110000 00111111100010010110110110010101
________1001001110001___________ _________00010010110110110010101
-0.287883 1.073094
10111110100100110110010101011110 00111111100010010101101100100110
________1001001101100___________ _________00010010101101100100110
-0.287581 1.072532
10111110100100110011110111011011 00111111100010010100100010111100
________1001001100111___________ _________00010010100100010111100
-0.287280 1.071971
10111110100100110001011001101000 00111111100010010011011001010110
________1001001100010___________ _________00010010011011001010110
-0.286980 1.071410
10111110100100101110111100000100 00111111100010010010001111110110
________1001001011101___________ _________00010010010001111110110
-0.286680 1.070850
10111110100100101100011110110001 00111111100010010001000110011011
________1001001011000___________ _________00010010001000110011011
-0.286380 1.070290
10111110100100101010000001101101 00111111100010001111111101000100
________1001001010100___________ _________00010001111111101000100
-0.286081 1.069731
10111110100100100111100100111010 00111111100010001110110011110010
________1001001001111___________ _________00010001110110011110010
-0.285782 1.069173
10111110100100100101001000010101 00111111100010001101101010100110
________1001001001010___________ _________00010001101101010100110
-0.285484 1.068615
10111110100100100010101100000001 00111111100010001100100001011110
________1001001000101___________ _________00010001100100001011110
-0.285187 1.068057
10111110100100100000001111111100 00111111100010001011011000011011
________1001001000000___________ _________00010001011011000011011
-0.284889 1.067501
10111110100100011101110100000111 00111111100010001010001111011101
________1001000111011___________ _________00010001010001111011101
-0.284593 1.066945
10111110100100011011011000100001 00111111100010001001000110100100
________1001000110110___________ _________00010001001000110100100
-0.284296 1.066389
10111110100100011000111101001011 00111111100010000111111101101111
________1001000110001___________ _________00010000111111101101111
-0.284001 1.065834
10111110100100010110100010000101 00111111100010000110110101000000
________1001000101101___________ _________00010000110110101000000
-0.283705 1.065280
10111110100100010100000111001110 00111111100010000101101100010101
________1001000101000___________ _________00010000101101100010101
-0.283410 1.064726
10111110100100010001101100100110 00111111100010000100100011101111
________1001000100011___________ _________00010000100100011101111
-0.283116 1.064173
10111110100100001111010010001110 00111111100010000011011011001111
________1001000011110___________ _________00010000011011011001111
-0.282822 1.063620
10111110100100001100111000000101 00111111100010000010010010110010
________1001000011001___________ _________00010000010010010110010
-0.282528 1.063068
10111110100100001010011110001100 00111111100010000001001010011011
________1001000010100___________ _________00010000001001010011011
-0.282235 1.062516
10111110100100001000000100100010 00111111100010000000000010001000
________1001000010000___________ _________00010000000000010001000
-0.281943 1.061965
10111110100100000101101011000111 00111111100001111110111001111011
________1001000001011___________ _________00001111110111001111011
-0.281650 1.061415
10111110100100000011010001111011 00111111100001111101110001110010
________1001000000110___________ _________00001111101110001110010
-0.281359 1.060865
10111110100100000000111000111111 00111111100001111100101001101110
________1001000000001___________ _________00001111100101001101110
-0.281067 1.060316
10111110100011111110100000010010 00111111100001111011100001101110
________1000111111101___________ _________00001111011100001101110
-0.280777 1.059767
10111110100011111100000111110100 00111111100001111010011001110100
________1000111111000___________ _________00001111010011001110100
-0.280486 1.059219
10111110100011111001101111100101 00111111100001111001010001111110
________1000111110011___________ _________00001111001010001111110
-0.280196 1.058672
10111110100011110111010111100101 00111111100001111000001010001101
________1000111101110___________ _________00001111000001010001101
-0.279907 1.058125
10111110100011110100111111110101 00111111100001110111000010100000
________1000111101001___________ _________00001110111000010100000
-0.279618 1.057578
10111110100011110010101000010011 00111111100001110101111010111001
________1000111100101___________ _________00001110101111010111001
-0.279329 1.057032
10111110100011110000010001000001 00111111100001110100110011010110
________1000111100000___________ _________00001110100110011010110
-0.279041 1.056487
10111110100011101101111001111101 00111111100001110011101011111000
________1000111011011___________ _________00001110011101011111000
-0.278754 1.055942
10111110100011101011100011001000 00111111100001110010100100011110
________1000111010111___________ _________00001110010100100011110
-0.278466 1.055398
10111110100011101001001100100011 00111111100001110001011101001001
________1000111010010___________ _________00001110001011101001001
-0.278180 1.054855
10111110100011100110110110001100 00111111100001110000010101111001
________1000111001101___________ _________00001110000010101111001
-0.277893 1.054312
10111110100011100100100000000100 00111111100001101111001110101110
________1000111001001___________ _________00001101111001110101110
-0.277607 1.053769
10111110100011100010001010001011 00111111100001101110000111100111
________1000111000100___________ _________00001101110000111100111
-0.277322 1.053227
10111110100011011111110100100000 00111111100001101101000000100101
________1000110111111___________ _________00001101101000000100101
-0.277037 1.052686
10111110100011011101011111000101 00111111100001101011111001101000
________1000110111010___________ _________00001101011111001101000
-0.276752 1.052145
10111110100011011011001001111000 00111111100001101010110010101111
________1000110110110___________ _________00001101010110010101111
-0.276468 1.051605
10111110100011011000110100111010 00111111100001101001101011111011
________1000110110001___________ _________00001101001101011111011
-0.276184 1.051065
10111110100011010110100000001010 00111111100001101000100101001100
________1000110101101___________ _________00001101000100101001100
-0.275901 1.050526
10111110100011010100001011101001 00111111100001100111011110100001
________1000110101000___________ _________00001100111011110100001
-0.275618 1.049987
10111110100011010001110111010111 00111111100001100110010111111011
________1000110100011___________ _________00001100110010111111011
-0.275336 1.049449
10111110100011001111100011010100 00111111100001100101010001011010
________1000110011111___________ _________00001100101010001011010
-0.275054 1.048912
10111110100011001101001111011110 00111111100001100100001010111101
________1000110011010___________ _________00001100100001010111101
-0.274772 1.048375
10111110100011001010111011111000 00111111100001100011000100100101
________1000110010101___________ _________00001100011000100100101
-0.274491 1.047838
10111110100011001000101000100000 00111111100001100001111110010001
________1000110010001___________ _________00001100001111110010001
-0.274211 1.047302
10111110100011000110010101010110 00111111100001100000111000000010
________1000110001100___________ _________00001100000111000000010
-0.273930 1.046767
10111110100011000100000010011011 00111111100001011111110001111000
________1000110001000___________ _________00001011111110001111000
-0.273651 1.046232
10111110100011000001101111101110 00111111100001011110101011110010
________1000110000011___________ _________00001011110101011110010
-0.273371 1.045698
10111110100010111111011101010000 00111111100001011101100101110001
________1000101111110___________ _________00001011101100101110001
-0.273092 1.045165
10111110100010111101001011000000 00111111100001011100011111110100
________1000101111010___________ _________00001011100011111110100
-0.272814 1.044631
10111110100010111010111000111110 00111111100001011011011001111100
________1000101110101___________ _________00001011011011001111100
-0.272536 1.044099
10111110100010111000100111001011 00111111100001011010010100001001
________1000101110001___________ _________00001011010010100001001
-0.272258 1.043567
10111110100010110110010101100110 00111111100001011001001110011010
________1000101101100___________ _________00001011001001110011010
-0.271981 1.043035
10111110100010110100000100001111 00111111100001011000001000101111
________1000101101000___________ _________00001011000001000101111
-0.271704 1.042505
10111110100010110001110011000110 00111111100001010111000011001010
________1000101100011___________ _________00001010111000011001010
-0.271428 1.041974
10111110100010101111100010001100 00111111100001010101111101101000
________1000101011111___________ _________00001010101111101101000
-0.271152 1.041444
10111110100010101101010001011111 00111111100001010100111000001011
________1000101011010___________ _________00001010100111000001011
-0.270876 1.040915
10111110100010101011000001000001 00111111100001010011110010110011
________1000101010110___________ _________00001010011110010110011
-0.270601 1.040386
10111110100010101000110000110001 00111111100001010010101101011111
________1000101010001___________ _________00001010010101101011111
-0.270326 1.039858
10111110100010100110100000101111 00111111100001010001101000010000
________1000101001101___________ _________00001010001101000010000
-0.270052 1.039330
10111110100010100100010000111010 00111111100001010000100011000101
________1000101001000___________ _________00001010000100011000101
-0.269778 1.038803
10111110100010100010000001010100 00111111100001001111011101111111
________1000101000100___________ _________00001001111011101111111
-0.269504 1.038276
10111110100010011111110001111100 00111111100001001110011000111101
________1000100111111___________ _________00001001110011000111101
-0.269231 1.037750
10111110100010011101100010110010 00111111100001001101010100000000
________1000100111011___________ _________00001001101010100000000
-0.268959 1.037225
10111110100010011011010011110110 00111111100001001100001111000111
________1000100110110___________ _________00001001100001111000111
-0.268687 1.036700
10111110100010011001000101000111 00111111100001001011001010010011
________1000100110010___________ _________00001001011001010010011
-0.268415 1.036175
10111110100010010110110110100111 00111111100001001010000101100011
________1000100101101___________ _________00001001010000101100011
-0.268143 1.035651
10111110100010010100101000010100 00111111100001001001000000110111
________1000100101001___________ _________00001001001000000110111
-0.267872 1.035128
10111110100010010010011010001111 00111111100001000111111100010000
________1000100100100___________ _________00001000111111100010000
-0.267602 1.034605
10111110100010010000001100011000 00111111100001000110110111101110
________1000100100000___________ _________00001000110110111101110
-0.267332 1.034082
10111110100010001101111110101111 00111111100001000101110011001111
________1000100011011___________ _________00001000101110011001111
-0.267062 1.033561
10111110100010001011110001010011 00111111100001000100101110110110
________1000100010111___________ _________00001000100101110110110
-0.266792 1.033039
10111110100010001001100100000101 00111111100001000011101010100000
________1000100010011___________ _________00001000011101010100000
-0.266524 1.032518
10111110100010000111010111000101 00111111100001000010100110001111
________1000100001110___________ _________00001000010100110001111
-0.266255 1.031998
10111110100010000101001010010011 00111111100001000001100010000011
________1000100001010___________ _________00001000001100010000011
-0.265987 1.031478
10111110100010000010111101101110 00111111100001000000011101111011
________1000100000101___________ _________00001000000011101111011
-0.265719 1.030959
10111110100010000000110001010110 00111111100000111111011001110111
________1000100000001___________ _________00000111111011001110111
-0.265452 1.030440
10111110100001111110100101001100 00111111100000111110010101111000
________1000011111101___________ _________00000111110010101111000
-0.265185 1.029922
10111110100001111100011001010000 00111111100000111101010001111101
________1000011111000___________ _________00000111101010001111101
-0.264918 1.029404
10111110100001111010001101100001 00111111100000111100001110000110
________1000011110100___________ _________00000111100001110000110
-0.264652 1.028887
10111110100001111000000010000000 00111111100000111011001010010100
________1000011110000___________ _________00000111011001010010100
-0.264387 1.028371
10111110100001110101110110101100 00111111100000111010000110100110
________1000011101011___________ _________00000111010000110100110
-0.264121 1.027855
10111110100001110011101011100101 00111111100000111001000010111101
________1000011100111___________ _________00000111001000010111101
-0.263856 1.027339
10111110100001110001100000101100 00111111100000110111111111010111
________1000011100011___________ _________00000110111111111010111
-0.263592 1.026824
10111110100001101111010110000000 00111111100000110110111011110110
________1000011011110___________ _________00000110110111011110110
-0.263328 1.026309
10111110100001101101001011100010 00111111100000110101111000011010
________1000011011010___________ _________00000110101111000011010
-0.263064 1.025795
10111110100001101011000001010001 00111111100000110100110101000010
________1000011010110___________ _________00000110100110101000010
-0.262801 1.025282
10111110100001101000110111001101 00111111100000110011110001101110
________1000011010001___________ _________00000110011110001101110
-0.262538 1.024769
10111110100001100110101101010111 00111111100000110010101110011110
________1000011001101___________ _________00000110010101110011110
-0.262275 1.024256
10111110100001100100100011101101 00111111100000110001101011010011
________1000011001001___________ _________00000110001101011010011
-0.262013 1.023744
10111110100001100010011010010001 00111111100000110000101000001100
________1000011000100___________ _________00000110000101000001100
-0.261751 1.023233
10111110100001100000010001000010 00111111100000101111100101001001
________1000011000000___________ _________00000101111100101001001
-0.261490 1.022722
10111110100001011110001000000000 00111111100000101110100010001011
________1000010111100___________ _________00000101110100010001011
-0.261229 1.022211
10111110100001011011111111001100 00111111100000101101011111010001
________1000010110111___________ _________00000101101011111010001
-0.260968 1.021701
10111110100001011001110110100100 00111111100000101100011100011011
________1000010110011___________ _________00000101100011100011011
-0.260708 1.021192
10111110100001010111101110001010 00111111100000101011011001101001
________1000010101111___________ _________00000101011011001101001
-0.260448 1.020683
10111110100001010101100101111100 00111111100000101010010110111100
________1000010101011___________ _________00000101010010110111100
-0.260189 1.020174
10111110100001010011011101111100 00111111100000101001010100010011
________1000010100110___________ _________00000101001010100010011
-0.259930 1.019666
10111110100001010001010110001001 00111111100000101000010001101110
________1000010100010___________ _________00000101000010001101110
-0.259671 1.019159
10111110100001001111001110100010 00111111100000100111001111001110
________1000010011110___________ _________00000100111001111001110
-0.259413 1.018652
10111110100001001101000111001001 00111111100000100110001100110001
________1000010011010___________ _________00000100110001100110001
-0.259155 1.018146
10111110100001001010111111111100 00111111100000100101001010011001
________1000010010101___________ _________00000100101001010011001
-0.258898 1.017640
10111110100001001000111000111101 00111111100000100100001000000101
________1000010010001___________ _________00000100100001000000101
-0.258641 1.017134
10111110100001000110110010001010 00111111100000100011000101110110
________1000010001101___________ _________00000100011000101110110
-0.258384 1.016629
10111110100001000100101011100100 00111111100000100010000011101010
________1000010001001___________ _________00000100010000011101010
-0.258128 1.016125
10111110100001000010100101001011 00111111100000100001000001100011
________1000010000101___________ _________00000100001000001100011
-0.257872 1.015621
10111110100001000000011110111111 00111111100000011111111111100000
________1000010000000___________ _________00000011111111111100000
-0.257616 1.015118
10111110100000111110011000111111 00111111100000011110111101100001
________1000001111100___________ _________00000011110111101100001
-0.257361 1.014615
10111110100000111100010011001100 00111111100000011101111011100110
________1000001111000___________ _________00000011101111011100110
-0.257106 1.014112
10111110100000111010001101100110 00111111100000011100111001110000
________1000001110100___________ _________00000011100111001110000
-0.256852 1.013610
10111110100000111000001000001101 00111111100000011011110111111101
________1000001110000___________ _________00000011011110111111101
-0.256598 1.013109
10111110100000110110000011000000 00111111100000011010110110001111
________1000001101100___________ _________00000011010110110001111
-0.256344 1.012608
10111110100000110011111110000000 00111111100000011001110100100101
________1000001100111___________ _________00000011001110100100101
-0.256091 1.012108
10111110100000110001111001001100 00111111100000011000110010111111
________1000001100011___________ _________00000011000110010111111
-0.255838 1.011608
10111110100000101111110100100101 00111111100000010111110001011110
________1000001011111___________ _________00000010111110001011110
-0.255585 1.011108
10111110100000101101110000001011 00111111100000010110110000000000
________1000001011011___________ _________00000010110110000000000
-0.255333 1.010610
10111110100000101011101011111101 00111111100000010101101110100111
________1000001010111___________ _________00000010101101110100111
-0.255081 1.010111
10111110100000101001100111111100 00111111100000010100101101010001
________1000001010011___________ _________00000010100101101010001
-0.254830 1.009613
10111110100000100111100100000111 00111111100000010011101100000000
________1000001001111___________ _________00000010011101100000000
-0.254579 1.009116
10111110100000100101100000011111 00111111100000010010101010110011
________1000001001011___________ _________00000010010101010110011
-0.254328 1.008619
10111110100000100011011101000011 00111111100000010001101001101010
________1000001000110___________ _________00000010001101001101010
-0.254078 1.008122
10111110100000100001011001110100 00111111100000010000101000100101
________1000001000010___________ _________00000010000101000100101
-0.253828 1.007626
10111110100000011111010110110001 00111111100000001111100111100101
________1000000111110___________ _________00000001111100111100101
-0.253578 1.007131
10111110100000011101010011111010 00111111100000001110100110101000
________1000000111010___________ _________00000001110100110101000
-0.253329 1.006636
10111110100000011011010001010000 00111111100000001101100101101111
________1000000110110___________ _________00000001101100101101111
-0.253080 1.006141
10111110100000011001001110110010 00111111100000001100100100111011
________1000000110010___________ _________00000001100100100111011
-0.252831 1.005647
10111110100000010111001100100000 00111111100000001011100100001010
________1000000101110___________ _________00000001011100100001010
-0.252583 1.005153
10111110100000010101001010011011 00111111100000001010100011011110
________1000000101010___________ _________00000001010100011011110
-0.252336 1.004660
10111110100000010011001000100001 00111111100000001001100010110110
________1000000100110___________ _________00000001001100010110110
-0.252088 1.004168
10111110100000010001000110110100 00111111100000001000100010010001
________1000000100010___________ _________00000001000100010010001
-0.251841 1.003676
